"code","description","type","type_code","active","legacy_code"
"J","Construction.","Informational Only","INFORM",TRUE,NA
"K","Agricultural Tilling.","Informational Only","INFORM",FALSE,NA
"L","Highway Construction.","Informational Only","INFORM",FALSE,NA
"LB","Lab blank value above acceptable limit.","Quality Assurance Qualifier","QA",TRUE,NA
"LJ","Identification Of Analyte Is Acceptable; Reported Value Is An Estimate.","Quality Assurance Qualifier","QA",TRUE,NA
"LK","Analyte Identified; Reported Value May Be Biased High.","Quality Assurance Qualifier","QA",TRUE,NA
"LL","Analyte Identified; Reported Value May Be Biased Low.","Quality Assurance Qualifier","QA",TRUE,NA
"M","Rerouting of Traffic.","Informational Only","INFORM",FALSE,NA
"MB","Method Blank (Analytical).","Null Data Qualifier","NULL",TRUE,9955
"MC","Module End Cap Missing.","Null Data Qualifier","NULL",TRUE,9958
"MD","Value less than MDL.","Quality Assurance Qualifier","QA",TRUE,NA
"MS","Value reported is 1/2 MDL substituted.","Quality Assurance Qualifier","QA",TRUE,NA
"MX","Matrix Effect.","Quality Assurance Qualifier","QA",TRUE,NA
"N","Sanding/Salting of Streets.","Informational Only","INFORM",FALSE,NA
"ND","No Value Detected, Zero Reported.","Quality Assurance Qualifier","QA",TRUE,NA
"NS","Influenced by nearby source.","Quality Assurance Qualifier","QA",TRUE,NA
"O","Infrequent Large Gatherings.","Informational Only","INFORM",FALSE,NA
"P","Roofing Operations.","Informational Only","INFORM",FALSE,NA
"PQ","Values Between PQL And MDL.","Quality Assurance Qualifier","QA",FALSE,NA
"Q","Prescribed Burning.","Informational Only","INFORM",FALSE,NA
"QP","Pressure Sensor Questionable.","Quality Assurance Qualifier","QA",TRUE,NA
"QT","Temperature Sensor Questionable.","Quality Assurance Qualifier","QA",TRUE,NA
"QV","Quality Control Multi-point Verification.","Null Data Qualifier","NULL",TRUE,NA
"QX","Does not meet QC criteria.","Quality Assurance Qualifier","QA",TRUE,NA
"R","Cleanup After a Major Disaster.","Informational Only","INFORM",FALSE,NA
"RA","African Dust.","Request Exclusion","REQEXC",TRUE,NA
"RB","Asian Dust.","Request Exclusion","REQEXC",TRUE,NA
"RC","Chemical Spills & Industrial Accidents.","Request Exclusion","REQEXC",TRUE,NA
"RD","Cleanup After a Major Disaster.","Request Exclusion","REQEXC",TRUE,NA
"RE","Demolition.","Request Exclusion","REQEXC",TRUE,NA
"RF","Fire - Canadian.","Request Exclusion","REQEXC",TRUE,NA
"RG","Fire - Mexico/Central America.","Request Exclusion","REQEXC",TRUE,NA
"RH","Fireworks.","Request Exclusion","REQEXC",TRUE,NA
"RI","High Pollen Count.","Request Exclusion","REQEXC",TRUE,NA
"RJ","High Winds.","Request Exclusion","REQEXC",TRUE,NA
"RK","Infrequent Large Gatherings.","Request Exclusion","REQEXC",TRUE,NA
"RL","Other.","Request Exclusion","REQEXC",TRUE,NA
"RM","Prescribed Fire.","Request Exclusion","REQEXC",TRUE,NA
"RN","Seismic Activity.","Request Exclusion","REQEXC",TRUE,NA
"RO","Stratospheric Ozone Intrusion.","Request Exclusion","REQEXC",TRUE,NA
"RP","Structural Fire.","Request Exclusion","REQEXC",TRUE,NA
"RQ","Terrorist Act.","Request Exclusion","REQEXC",TRUE,NA
"RR","Unique Traffic Disruption.","Request Exclusion","REQEXC",TRUE,NA
"RS","Volcanic Eruptions.","Request Exclusion","REQEXC",TRUE,NA
"RT","Wildfire-U. S.","Request Exclusion","REQEXC",TRUE,NA
"RU","Wildland Fire Use Fire-U. S.","Request Exclusion","REQEXC",FALSE,NA
"S","Seismic Activity.","Informational Only","INFORM",FALSE,NA
"SA","Storm Approaching.","Null Data Qualifier","NULL",TRUE,9957
"SC","Sampler Contamination.","Null Data Qualifier","NULL",TRUE,9948
"SQ","Values Between SQL and MDL.","Quality Assurance Qualifier","QA",TRUE,NA
"SS","Value substituted from secondary monitor.","Quality Assurance Qualifier","QA",TRUE,NA
"ST","Calibration Verification Standard.","Null Data Qualifier","NULL",TRUE,9954
"SV","Sample Volume out of limits.","Null Data Qualifier","NULL",TRUE,NA
"SX","Does Not Meet Siting Criteria.","Quality Assurance Qualifier","QA",TRUE,NA
"T","Multiple PM2.5 Validity Flags.","Quality Assurance Qualifier","QA",FALSE,NA
"TB","Trip Blank Value Above Acceptable Limit.","Quality Assurance Qualifier","QA",TRUE,NA
"TC","Component Check & Retention Time Standard.","Null Data Qualifier","NULL",TRUE,9952
"TS","Holding Time Or Transport Temperature Is Out Of Specs.","Null Data Qualifier","NULL",TRUE,9956
"TT","Transport Temperaure is Out of Specs.","Quality Assurance Qualifier","QA",TRUE,NA
"U","Sahara Dust.","Informational Only","INFORM",FALSE,NA
"V","Validated Value.","Quality Assurance Qualifier","QA",TRUE,NA
"VB","Value below normal; no reason to invalidate.","Quality Assurance Qualifier","QA",TRUE,NA
"W","Flow Rate Average out of Spec.","Quality Assurance Qualifier","QA",TRUE,NA
"X","Filter Temperature Difference or Average out of Spec.","Quality Assurance Qualifier","QA",TRUE,NA
"XX","Experimental Data.","Null Data Qualifier","NULL",TRUE,9950
"Y","Elapsed Sample Time out of Spec.","Quality Assurance Qualifier","QA",TRUE,NA
"Z","Other event.","Informational Only","INFORM",FALSE,NA
