site,data_source,name,units,derived,report_decimals,apply_processing,valid_range,mdl,span,has_calibration,zero_smooth_window,span_smooth_window,remove_outliers,spike_window,spike_log_transform,max_jump,apply_ce,max_ce,ce_smooth_window,gilibrator
WFML,mesonet,WD_hourly,degrees,TRUE,1,TRUE,,,,,,,,,,,,,,
PSP,envidas,NO,ppbv,,3,TRUE,,0.03,,TRUE,7,7,TRUE,241,,,,,,
PSP,envidas,NO-DEC,ppbv,,3,TRUE,,0.03,,TRUE,5,5,TRUE,241,,,,,,
PSP,envidas,NOx,ppbv,,3,TRUE,,0.03,,TRUE,7,7,TRUE,241,,,,,,
PSP,envidas,NO2,ppbv,TRUE,3,TRUE,,0.03,,,,,TRUE,241,,,TRUE,,5,
PSP,envidas,NOy,ppbv,,3,TRUE,,0.03,,TRUE,5,5,TRUE,151,,,TRUE,,5,
PSP,envidas,NOy-DEC,ppbv,,3,TRUE,,0.03,,TRUE,5,5,TRUE,241,,,TRUE,,5,
PSP,envidas,NOy-HNO3,ppbv,,3,TRUE,,-0.1,,TRUE,5,5,TRUE,241,,,TRUE,,5,
PSP,envidas,HNO3,ppbv,TRUE,3,TRUE,,-0.1,,,,,TRUE,241,,,,,,
PSP,envidas,Thermo_O3,ppbv,,1,TRUE,,5,,TRUE,5,5,TRUE,241,,,,,,
PSP,envidas,CO,ppbv,,0,TRUE,,10,,TRUE,5,5,TRUE,241,,,,,,
PSP,envidas,SO2,ppbv,,3,TRUE,,0.03,,TRUE,5,5,TRUE,241,,,,,,
PSP,envidas,AmbTemp,°C,,2,TRUE,,,,,,,TRUE,241,,,,,,
PSP,envidas,AmbRH,%,,1,TRUE,,,,,,,TRUE,241,,,,,,
PSP,envidas,Rain,inches,,,TRUE,,,,,,,,,,,,,,
PSP,envidas,Precip,mm,TRUE,2,TRUE,"[-0.508,2.032]",,,,,,,,,,,,,
PSP,envidas,SR,W/m²,,1,TRUE,,,,,,,,,,,,,,
PSP,envidas,SR2,W/m²,TRUE,1,TRUE,"[0,)",,,,,,,,,,,,,
PSP,envidas,BP,mbar,,1,TRUE,,,,,,,TRUE,241,,,,,,
PSP,envidas,VWS,m/s,,2,TRUE,,,,,,,,,,,,,,
PSP,envidas,VWD,degrees,,1,TRUE,,,,,,,,,,,,,,
PSP,envidas,TEOMA(2.5)MC,ug/m³,,2,TRUE,"[-10,)",,,,,,TRUE,241,,,,,,
PSP,envidas,TEOMA(2.5)RefMC,ug/m³,,2,TRUE,"[-8,4]",,,,,,TRUE,241,,,,,,
PSP,envidas,TEOMA(2.5)BaseMC,ug/m³,TRUE,2,TRUE,,,,,,,,,,,,,,
PSP,envidas,TEOMB(crs)MC,ug/m³,,2,TRUE,"[-2.5,)",,,,,,TRUE,241,,,,,,
PSP,envidas,TEOMB(crs)RefMC,ug/m³,,2,TRUE,"[-4,1]",,,,,,TRUE,241,,,,,,
PSP,envidas,TEOMB(crs)BaseMC,ug/m³,TRUE,2,TRUE,,,,,,,,,,,,,,
PSP,envidas,Dichot(10)MC,ug/m³,,2,TRUE,,,,,,,TRUE,241,,,,,,
PSP,envidas,Dichot(10)RefMC,ug/m³,,2,TRUE,,,,,,,TRUE,241,,,,,,
PSP,envidas,Dichot(10)BaseMC,ug/m³,TRUE,2,TRUE,,,,,,,,,,,,,,
PSP,envidas,PM_2_5,ug/m³,,2,TRUE,,,,,,,,,,,,,,
PSP,envidas,NGN3a-BScatt,Mm⁻¹,,1,TRUE,,,,,,,TRUE,241,,,,,,
PSP,envidas,BC1,ng/m³,,1,TRUE,,5,,,,,,,,,,,,
PSP,envidas,BC6,ng/m³,,1,TRUE,,5,,,,,,,,,,,,
PSP,envidas,Concentration,particles/cm³,,0,TRUE,,,,,,,,,,,,,,
PSP,envidas,Wood smoke,ng/m³,TRUE,1,TRUE,,7,,,,,,,,,,,,
PSP,envidas,WS_u,m/s,TRUE,2,TRUE,,,,,,,,,,,,,,
PSP,envidas,WS_v,degrees,TRUE,2,TRUE,,,,,,,,,,,,,,
PSP,envidas,SLP,mbar,TRUE,1,TRUE,,,,,,,,,,,,,,
PSP,envidas,WS_hourly,m/s,TRUE,2,TRUE,"[0, 65]",,,,,,,,,,,,,
PSP,envidas,WD_hourly,degrees,TRUE,1,TRUE,,,,,,,,,,,,,,
